Dates,Systemic Risk,Recession
date,number,number
1996-10-28,0.8116574365373654,0
1996-11-04,0.8117331853444294,0
1996-11-11,0.8119171921869216,0
1996-11-18,0.812183399910989,0
1996-11-25,0.8118973178759227,0
1996-12-02,0.8128896101268076,0
1996-12-09,0.8125138227424672,0
1996-12-16,0.8117103336113654,0
1996-12-23,0.8112471787844784,0
1996-12-30,0.8120627969796218,0
1997-01-06,0.8116725486670467,0
1997-01-13,0.8116585481594268,0
1997-01-20,0.8124266283225748,0
1997-01-27,0.8127287090101746,0
1997-02-03,0.8127383866053584,0
1997-02-10,0.8130074377591895,0
1997-02-17,0.8129640709550406,0
1997-02-24,0.8131362277685964,0
1997-03-03,0.8130248112312106,0
1997-03-10,0.813410315233678,0
1997-03-17,0.8132373868261416,0
1997-03-24,0.8135527806050896,0
1997-03-31,0.8133360665637215,0
1997-04-07,0.8133583356292629,0
1997-04-14,0.8138258190668254,0
1997-04-21,0.8142196253025157,0
1997-04-28,0.8153767067899924,0
1997-05-05,0.8151026092088263,0
1997-05-12,0.8154066926212542,0
1997-05-19,0.8153883630179634,0
1997-05-26,0.815282505990493,0
1997-06-02,0.8162002495603796,0
1997-06-09,0.8161839282898202,0
1997-06-16,0.816195818904897,0
1997-06-23,0.8163667848523607,0
1997-06-30,0.8167424447965524,0
1997-07-07,0.8168920730488349,0
1997-07-14,0.8172717482592199,0
1997-07-21,0.8166315755034733,0
1997-07-28,0.8168347291442892,0
1997-08-04,0.8173173128457027,0
1997-08-11,0.8172547805568328,0
1997-08-18,0.8172371687802823,0
1997-08-25,0.8167687153127883,0
1997-09-01,0.8169835044541551,0
1997-09-08,0.8169500969828997,0
1997-09-15,0.8177971385584798,0
1997-09-22,0.8178129903682745,0
1997-09-29,0.8179966291403081,0
1997-10-06,0.8183958397579882,0
1997-10-13,0.8182108940447728,0
1997-10-20,0.8181077426029773,0
1997-10-27,0.8181527473959511,0
1997-11-03,0.8180216898624535,0
1997-11-10,0.8179705116307938,0
1997-11-17,0.8180603193726497,0
1997-11-24,0.8186150590400355,0
1997-12-01,0.8189866073880808,0
1997-12-08,0.818657843796991,0
1997-12-15,0.8180222839653749,0
1997-12-22,0.8175981913531141,0
1997-12-29,0.8177239298119117,0
1998-01-05,0.8163289955000379,0
1998-01-12,0.8162159065103802,0
1998-01-19,0.8161730282993174,0
1998-01-26,0.8166769950971157,0
1998-02-02,0.8168797435268462,0
1998-02-09,0.8168341122392246,0
1998-02-16,0.8167743406782969,0
1998-02-23,0.8165538008074151,0
1998-03-02,0.8163620905167899,0
1998-03-09,0.8166488396536645,0
1998-03-16,0.8164683362656672,0
1998-03-23,0.8165532360163537,0
1998-03-30,0.8166714642605211,0
1998-04-05,0.8164256123416804,0
1998-04-13,0.8164492988026816,0
1998-04-20,0.8165635402230615,0
1998-04-27,0.816493195134476,0
1998-05-04,0.8157194977046093,0
1998-05-11,0.8155656996608673,0
1998-05-18,0.8157799621531843,0
1998-05-25,0.8154325468891567,0
1998-06-01,0.8154864570061658,0
1998-06-08,0.8155147609152431,0
1998-06-15,0.8150025861946919,0
1998-06-22,0.815035519268436,0
1998-06-28,0.814767545542995,0
1998-07-06,0.8144668111948393,0
1998-07-13,0.8145345963899671,0
1998-07-20,0.8141922469860766,0
1998-07-27,0.8144506582767229,0
1998-08-03,0.8136917607006691,0
1998-08-10,0.8134593268562481,0
1998-08-17,0.8118235276016879,0
1998-08-24,0.8111570616819979,0
1998-08-31,0.8100029510942863,0
1998-09-07,0.8098969368474406,0
1998-09-14,0.8096231927016412,0
1998-09-21,0.8096202403363176,0
1998-09-28,0.8088230857198755,0
1998-10-05,0.8124814015476429,0
1998-10-12,0.8115525130238688,0
1998-10-19,0.8116723961166911,0
1998-10-26,0.8122198369470104,0
1998-11-02,0.8131009139292599,0
1998-11-09,0.8130328577278895,0
1998-11-16,0.8128656349481841,0
1998-11-23,0.8133894497515209,0
1998-11-30,0.8127955802700061,0
1998-12-07,0.8125473272484064,0
1998-12-14,0.8122230701832593,0
1998-12-20,0.8130452986470742,0
1998-12-27,0.8132902966090143,0
1999-01-04,0.8131705449658713,0
1999-01-11,0.8123698440379458,0
1999-01-18,0.8121010155460182,0
1999-01-25,0.8118641829525781,0
1999-02-01,0.8128356821020049,0
1999-02-08,0.812975857669917,0
1999-02-15,0.8124480772623592,0
1999-02-22,0.8131275756213152,0
1999-03-01,0.8124578723636674,0
1999-03-08,0.8127141721494758,0
1999-03-15,0.8125234868524441,0
1999-03-22,0.8124777469223412,0
1999-03-28,0.810270389092423,0
1999-04-05,0.8091167390695517,0
1999-04-12,0.8082305598788707,0
1999-04-19,0.807757931987261,0
1999-04-26,0.8071995161010391,0
1999-05-03,0.8075758060356479,0
1999-05-10,0.8072843729879499,0
1999-05-17,0.8070787719467513,0
1999-05-24,0.8073862632021981,0
1999-05-31,0.8081447049263689,0
1999-06-07,0.8082349520209552,0
1999-06-14,0.8087022093779184,0
1999-06-21,0.8080667567535931,0
1999-06-28,0.8082497302467444,0
1999-07-05,0.8083739520831547,0
1999-07-12,0.8085961320764303,0
1999-07-19,0.8092465382818483,0
1999-07-26,0.8091920481843969,0
1999-08-02,0.8089185702979483,0
1999-08-09,0.8088614031938284,0
1999-08-16,0.8086078508156649,0
1999-08-23,0.8084576445589119,0
1999-08-30,0.8085830858193335,0
1999-09-06,0.8080344414808064,0
1999-09-13,0.807898985197241,0
1999-09-20,0.8079017597905158,0
1999-09-27,0.8081924054911569,0
1999-10-04,0.8079671118747263,0
1999-10-11,0.8074247252113068,0
1999-10-18,0.8074931366867715,0
1999-10-25,0.8080737832764353,0
1999-11-01,0.8080849693073855,0
1999-11-08,0.8072904460316482,0
1999-11-15,0.807184417314598,0
1999-11-22,0.8072117863958114,0
1999-11-29,0.8069814162251078,0
1999-12-06,0.806763279957107,0
1999-12-13,0.8067377399478706,0
1999-12-19,0.8067363282629465,0
1999-12-27,0.8065582254931857,0
2000-01-03,0.8060203649588172,0
2000-01-10,0.8060813482615957,0
2000-01-17,0.8053537246612712,0
2000-01-24,0.8046903695390549,0
2000-01-31,0.8044999593759845,0
2000-02-07,0.8042413938366884,0
2000-02-14,0.8019180542171658,0
2000-02-21,0.8019983728776839,0
2000-02-28,0.8009501775892329,0
2000-03-06,0.7999808077995504,0
2000-03-13,0.7984351748840907,0
2000-03-20,0.7975294209847688,0
2000-03-27,0.7973180371428685,0
2000-04-03,0.7975036273790044,0
2000-04-10,0.7962142617580611,0
2000-04-16,0.7959136581211917,0
2000-04-24,0.7961299074426665,0
2000-05-01,0.7938877511024854,0
2000-05-08,0.7934356526511264,0
2000-05-15,0.7933700267136784,0
2000-05-22,0.7928405377222539,0
2000-05-29,0.793036328391366,0
2000-06-05,0.7921713314080426,0
2000-06-12,0.7915720446900921,0
2000-06-19,0.7920493505166923,0
2000-06-26,0.7919035925364134,0
2000-07-03,0.7913702744294995,0
2000-07-10,0.7907962736989507,0
2000-07-17,0.7906972016063303,0
2000-07-24,0.7902835296965462,0
2000-07-31,0.790370730098038,0
2000-08-07,0.789656741274503,0
2000-08-14,0.7893311375203298,0
2000-08-21,0.7893170966558843,0
2000-08-28,0.7890886862325974,0
2000-09-04,0.7889050561351301,0
2000-09-11,0.7881974756486149,0
2000-09-18,0.7879732888951327,0
2000-09-25,0.7876953333141501,0
2000-10-02,0.7874990495998058,0
2000-10-09,0.7866176566760078,0
2000-10-16,0.7870357997429266,0
2000-10-23,0.7862436292549889,0
2000-10-30,0.7855924154483329,0
2000-11-06,0.7849232601598802,0
2000-11-13,0.7848039340724436,0
2000-11-20,0.7851434368088359,0
2000-11-27,0.7840086498143232,0
2000-12-04,0.7835765771535966,0
2000-12-11,0.7837435730714044,0
2000-12-18,0.7787953409708239,0
2000-12-25,0.7788074409555458,0
2001-01-01,0.7783551609475747,0
2001-01-08,0.7794296074054543,0
2001-01-15,0.7783574171732436,0
2001-01-22,0.7786172362957875,0
2001-01-29,0.7784203869066418,0
2001-02-05,0.7784667422163567,0
2001-02-12,0.7755252636358546,0
2001-02-19,0.7750550708798453,0
2001-02-26,0.7747822492213873,0
2001-03-05,0.7743820879519983,100
2001-03-12,0.7731601914442386,100
2001-03-19,0.7732445699852191,100
2001-03-26,0.7727869763988608,100
2001-04-02,0.773307678167965,100
2001-04-08,0.7732966164862402,100
2001-04-16,0.7727564162104169,100
2001-04-23,0.7722355272078641,100
2001-04-30,0.7722813633758281,100
2001-05-07,0.7732220222043695,100
2001-05-14,0.7709091758811721,100
2001-05-21,0.7708006079172115,100
2001-05-28,0.7710538582324495,100
2001-06-04,0.7700664565104856,100
2001-06-11,0.7695088978520355,100
2001-06-18,0.7695260166757054,100
2001-06-25,0.7697792622287438,100
2001-07-02,0.7694511312294117,100
2001-07-09,0.7694772389491463,100
2001-07-16,0.7687126761384812,100
2001-07-23,0.7685971102916164,100
2001-07-30,0.768646365092089,100
2001-08-06,0.7688052738805622,100
2001-08-13,0.768247936187978,100
2001-08-20,0.7678236290218885,100
2001-08-27,0.7677649098578876,100
2001-09-03,0.767676739291844,100
2001-09-06,0.7668377714239627,100
2001-09-17,0.773250435639308,100
2001-09-24,0.7728950943971497,100
2001-10-01,0.7725585729332206,100
2001-10-08,0.7726534372242292,100
2001-10-15,0.7718932310326376,100
2001-10-22,0.7719332061250053,100
2001-10-29,0.7718147541319514,100
2001-11-05,0.7715146637038811,0
2001-11-12,0.775380343732418,0
2001-11-19,0.7756220451741747,0
2001-11-26,0.7756066901028323,0
2001-12-03,0.7787257432252164,0
2001-12-10,0.7784467057957618,0
2001-12-17,0.778639778597638,0
2001-12-24,0.7783254672356128,0
2001-12-31,0.7784293607543897,0
2002-01-07,0.7787799312858206,0
2002-01-14,0.7787459940246454,0
2002-01-21,0.7790165436264721,0
2002-01-28,0.7789726798816186,0
2002-02-04,0.7786879378490512,0
2002-02-11,0.7777839467134225,0
2002-02-18,0.7777564442579998,0
2002-02-25,0.778024339674037,0
2002-03-04,0.7793586667213392,0
2002-03-11,0.7795083642630992,0
2002-03-18,0.7788218999980038,0
2002-03-24,0.7789895880502169,0
2002-04-01,0.7794763004488273,0
2002-04-08,0.7792929482120309,0
2002-04-15,0.7789913156699894,0
2002-04-22,0.7791699444612347,0
2002-04-29,0.7794215166236932,0
2002-05-06,0.7795094868046593,0
2002-05-13,0.7798773819415524,0
2002-05-20,0.779437536518963,0
2002-05-27,0.7794289376235193,0
2002-06-03,0.779226921914285,0
2002-06-10,0.7805471238412519,0
2002-06-17,0.7804322764544187,0
2002-06-24,0.7803641153678084,0
2002-07-01,0.779647403529619,0
2002-07-08,0.7803368956528941,0
2002-07-15,0.7798544019929925,0
2002-07-22,0.7787988041832316,0
2002-07-29,0.7784596035825547,0
2002-08-05,0.7781325041539963,0
2002-08-12,0.7773149298965358,0
2002-08-19,0.7774470386570329,0
2002-08-26,0.7775122881249567,0
2002-09-02,0.7779160944857817,0
2002-09-09,0.77799941826165,0
2002-09-16,0.7781028678624943,0
2002-09-23,0.7778078154158691,0
2002-09-30,0.7773831356774157,0
2002-10-07,0.7770384515435915,0
2002-10-14,0.7784269983240538,0
2002-10-21,0.778107214651121,0
2002-10-28,0.7779488070346421,0
2002-11-04,0.7773367527935722,0
2002-11-11,0.7773654056503317,0
2002-11-18,0.7776157101612374,0
2002-11-25,0.7774563850893805,0
2002-12-02,0.777485759416595,0
2002-12-09,0.7774500376398991,0
2002-12-16,0.7771763860221909,0
2002-12-23,0.777178122644474,0
2002-12-30,0.7777971115100452,0
2003-01-06,0.777694241341626,0
2003-01-13,0.7777701769620078,0
2003-01-20,0.777767297164854,0
2003-01-27,0.7778155355645539,0
2003-02-03,0.7776816732520234,0
2003-02-10,0.7777025193863291,0
2003-02-17,0.7779142067294141,0
2003-02-24,0.7788183834935236,0
2003-03-03,0.778686655727691,0
2003-03-10,0.7784230437766507,0
2003-03-17,0.7809999214134877,0
2003-03-24,0.7812313443353424,0
2003-03-31,0.7813925691950191,0
2003-04-07,0.7813790526276684,0
2003-04-13,0.781425943622356,0
2003-04-21,0.7815980921449573,0
2003-04-28,0.7816033957588008,0
2003-05-05,0.7824039510848153,0
2003-05-12,0.7833150900739669,0
2003-05-19,0.7835692427666784,0
2003-05-26,0.7837874704726112,0
2003-06-02,0.7839430421252591,0
2003-06-09,0.7847396959213488,0
2003-06-16,0.7861552912740855,0
2003-06-23,0.7864748761678668,0
2003-06-29,0.7873614686016535,0
2003-07-07,0.787583666972128,0
2003-07-14,0.789321989374417,0
2003-07-21,0.7855882322342098,0
2003-07-28,0.7865881633757394,0
2003-08-04,0.7867970719404124,0
2003-08-11,0.787056405117928,0
2003-08-18,0.7866537852489469,0
2003-08-25,0.7866062738977417,0
2003-09-01,0.7867585575077074,0
2003-09-08,0.7867530413412874,0
2003-09-15,0.7868515096436829,0
2003-09-22,0.7872887142339193,0
2003-09-29,0.7880816979659785,0
2003-10-06,0.7872336207793935,0
2003-10-13,0.787275872268126,0
2003-10-20,0.7872132972978714,0
2003-10-27,0.7868773622157234,0
2003-11-03,0.787472554868873,0
2003-11-10,0.7887229976389007,0
2003-11-17,0.7879786518051728,0
2003-11-24,0.788551527468386,0
2003-12-01,0.7887018201433733,0
2003-12-08,0.7883737563756149,0
2003-12-15,0.7887239142263586,0
2003-12-22,0.7887386690265863,0
2003-12-29,0.7897203700270856,0
2004-01-05,0.7908212273510157,0
2004-01-12,0.7919804113520841,0
2004-01-19,0.7930458496280515,0
2004-01-26,0.7935374181792008,0
2004-02-02,0.7939244782490971,0
2004-02-09,0.794272404583994,0
2004-02-16,0.7940791040773224,0
2004-02-23,0.7944139630045042,0
2004-03-01,0.7945506171256203,0
2004-03-08,0.7946793105350908,0
2004-03-15,0.7939910768656028,0
2004-03-22,0.7939324090948637,0
2004-03-29,0.7951948284667125,0
2004-04-04,0.7951294067968032,0
2004-04-12,0.7952251371790346,0
2004-04-19,0.7953334660385856,0
2004-04-26,0.7950177862906516,0
2004-05-03,0.7953136935023694,0
2004-05-10,0.7953622138417181,0
2004-05-17,0.795538356002075,0
2004-05-24,0.7959714085562943,0
2004-05-31,0.7958273732055107,0
2004-06-06,0.7959207236683414,0
2004-06-14,0.7959570227331274,0
2004-06-21,0.7960602126090206,0
2004-06-28,0.7966233190679125,0
2004-07-05,0.7964615619927438,0
2004-07-12,0.7964498480700121,0
2004-07-19,0.7965661077046603,0
2004-07-26,0.7969240201734169,0
2004-08-02,0.7979333688195382,0
2004-08-09,0.7976523918553057,0
2004-08-16,0.7975737897320135,0
2004-08-23,0.7978164539169981,0
2004-08-30,0.7976566260472816,0
2004-09-06,0.7980449256025594,0
2004-09-13,0.7982440939435246,0
2004-09-20,0.798401758465047,0
2004-09-27,0.7990825954499808,0
2004-10-04,0.7989639703974319,0
2004-10-11,0.7992968484094314,0
2004-10-18,0.800148625772003,0
2004-10-25,0.800137596266055,0
2004-11-01,0.8009396158567944,0
2004-11-08,0.8011380176408044,0
2004-11-15,0.8016654900142232,0
2004-11-22,0.8020576797737664,0
2004-11-29,0.8021479191058044,0
2004-12-06,0.8025762795464361,0
2004-12-13,0.8032167829016011,0
2004-12-19,0.8035279077431395,0
2004-12-27,0.8046674877258498,0
2005-01-03,0.8047596078902405,0
2005-01-10,0.804613124355585,0
2005-01-17,0.804604090685191,0
2005-01-24,0.8057250104469892,0
2005-01-31,0.8063437295888574,0
2005-02-07,0.8059382061221618,0
2005-02-14,0.8060120896912844,0
2005-02-21,0.8063666251758167,0
2005-02-28,0.806332959639135,0
2005-03-07,0.807345953646541,0
2005-03-14,0.8078372533469721,0
2005-03-20,0.808297865720679,0
2005-03-28,0.8090063073442015,0
2005-04-04,0.8087427154001494,0
2005-04-11,0.8094309082594309,0
2005-04-18,0.8096782429902935,0
2005-04-25,0.8100260216739738,0
2005-05-02,0.8101528164153252,0
2005-05-09,0.8105058136844253,0
2005-05-16,0.8106448052268076,0
2005-05-23,0.811392037331645,0
2005-05-30,0.8117466908185836,0
2005-06-06,0.8118196168000981,0
2005-06-13,0.8121323883402755,0
2005-06-20,0.8129178308853208,0
2005-06-27,0.8132534789574775,0
2005-07-04,0.8137914851584005,0
2005-07-11,0.8141844310889095,0
2005-07-18,0.8144901747294636,0
2005-07-25,0.814981430607556,0
2005-08-01,0.8149032492215585,0
2005-08-08,0.8156732114506215,0
2005-08-15,0.8156868379072559,0
2005-08-22,0.8161661016086738,0
2005-08-29,0.8162691031787773,0
2005-09-05,0.8163913661485793,0
2005-09-12,0.8173945826187908,0
2005-09-19,0.817615638179661,0
2005-09-26,0.8177946168624645,0
2005-10-03,0.8187764828678515,0
2005-10-10,0.8189466283470626,0
2005-10-17,0.8206696719117461,0
2005-10-24,0.8207320126761979,0
2005-10-31,0.8211899992305425,0
2005-11-07,0.8212895145139065,0
2005-11-14,0.8216090092238291,0
2005-11-21,0.8218643128865989,0
2005-11-28,0.8220643003933565,0
2005-12-05,0.8221287648492145,0
2005-12-12,0.8225608994783631,0
2005-12-19,0.8232552564698485,0
2005-12-26,0.8234402169641549,0
2006-01-02,0.8236809999102126,0
2006-01-09,0.8242245525686835,0
2006-01-16,0.8243136138228109,0
2006-01-23,0.8240702001593228,0
2006-01-30,0.8238400088997168,0
2006-02-06,0.8237374066522152,0
2006-02-13,0.8238243653215612,0
2006-02-20,0.8233715866441337,0
2006-02-27,0.8242321945721662,0
2006-03-06,0.8245339215562342,0
2006-03-13,0.8244179520341102,0
2006-03-20,0.8245696231924957,0
2006-03-27,0.8252080005659083,0
2006-04-03,0.8255319964370352,0
2006-04-09,0.8254749597254891,0
2006-04-17,0.8256138233280358,0
2006-04-24,0.8256361552745638,0
2006-05-01,0.8257870841146373,0
2006-05-08,0.8259465527106699,0
2006-05-15,0.8261865536798367,0
2006-05-22,0.8261542282726699,0
2006-05-29,0.8262226563419609,0
2006-06-05,0.8262448721292341,0
2006-06-12,0.8267079197548545,0
2006-06-19,0.826897845135519,0
2006-06-26,0.8281543430311021,0
2006-07-03,0.8278921168371529,0
2006-07-10,0.8291483058495498,0
2006-07-17,0.8295639745412157,0
2006-07-24,0.8293508563196568,0
2006-07-31,0.8297655675819503,0
2006-08-07,0.8302614856621041,0
2006-08-14,0.8308101398295149,0
2006-08-21,0.8314373125721082,0
2006-08-28,0.8276139259589939,0
2006-09-04,0.8274184404363734,0
2006-09-11,0.8275208218787645,0
2006-09-18,0.8249222155414675,0
2006-09-25,0.825022498734906,0
2006-10-02,0.8251545324376621,0
2006-10-09,0.8252487811573892,0
2006-10-16,0.8253911322110107,0
2006-10-23,0.8249169627002295,0
2006-10-30,0.8250538324149869,0
2006-11-06,0.8252413919826316,0
2006-11-13,0.8253031137465809,0
2006-11-20,0.8253254895097906,0
2006-11-27,0.8254162982938409,0
2006-12-04,0.8259469565139848,0
2006-12-11,0.8257481314886677,0
2006-12-18,0.8242681033237321,0
2006-12-25,0.8246454046217264,0
2007-01-01,0.8246687786814432,0
2007-01-08,0.8250391962391054,0
2007-01-15,0.8245438724791839,0
2007-01-22,0.8253180034042379,0
2007-01-29,0.8257252101468442,0
2007-02-05,0.8255476108883165,0
2007-02-12,0.8261427004648156,0
2007-02-19,0.8262124664871777,0
2007-02-26,0.8264519543480578,0
2007-03-05,0.8266496681044649,0
2007-03-12,0.8264972479202392,0
2007-03-19,0.826723532598944,0
2007-03-26,0.8255114729921809,0
2007-04-01,0.826367869282905,0
2007-04-09,0.8266554693430461,0
2007-04-16,0.8271449498505344,0
2007-04-23,0.8264657478619086,0
2007-04-30,0.8272642538731582,0
2007-05-07,0.8298190301552743,0
2007-05-14,0.8311030423581373,0
2007-05-21,0.8314167941344893,0
2007-05-28,0.8326371591916123,0
2007-06-04,0.8330873528933674,0
2007-06-11,0.833247112661532,0
2007-06-18,0.8329924500937743,0
2007-06-25,0.8333448075937367,0
2007-07-02,0.8339327776532277,0
2007-07-09,0.8344558489005083,0
2007-07-16,0.8355358045614192,0
2007-07-23,0.8365723209474697,0
2007-07-30,0.8355353620522875,0
2007-08-06,0.8367373348174443,0
2007-08-13,0.834854358579295,0
2007-08-20,0.8363590841364932,0
2007-08-27,0.835536504408852,0
2007-09-03,0.8356654231444346,0
2007-09-10,0.8358305316915876,0
2007-09-17,0.8369860092188744,0
2007-09-24,0.8371887289861475,0
2007-10-01,0.837122889860297,0
2007-10-08,0.8369170183699506,0
2007-10-15,0.8363636353150128,0
2007-10-22,0.8364279968319704,0
2007-10-29,0.8361662587598672,0
2007-11-05,0.8359179432546384,0
2007-11-12,0.835978848311846,0
2007-11-19,0.8361787110706245,0
2007-11-26,0.8357997559932586,0
2007-12-03,0.8364819166069531,100
2007-12-10,0.8362539122684272,100
2007-12-17,0.8367610641345979,100
2007-12-24,0.8378179325456161,100
2007-12-31,0.8362409670920393,100
2008-01-07,0.8357042220932546,100
2008-01-14,0.8354359383459687,100
2008-01-21,0.83448028630813,100
2008-01-28,0.8345363923345748,100
2008-02-04,0.8339872766653295,100
2008-02-11,0.8343276397858476,100
2008-02-18,0.8334530905803988,100
2008-02-25,0.8324165255490099,100
2008-03-03,0.8329616220460165,100
2008-03-10,0.8326072043149746,100
2008-03-16,0.8310859029785541,100
2008-03-24,0.8310659234882419,100
