Dates,Raw Turbulence,Turbulence,Recession
date,number,number,number
1996-10-28,3.5523293598114623,3.5523293598114623,0
1996-11-04,4.9246718047622196,3.6293530227704087,0
1996-11-11,3.340145412701641,3.6131210468776143,0
1996-11-18,4.113584085732541,3.641209878910755,0
1996-11-25,2.50493774093172,3.5774358241860402,0
1996-12-02,4.9325680858811,3.6534935537808866,0
1996-12-09,4.031034455116,3.6746832963590927,0
1996-12-16,5.6500159335364835,3.785550198302957,0
1996-12-23,2.3974941731882558,3.7076445998570775,0
1996-12-30,4.401196050294522,3.746570651703488,0
1997-01-06,7.33740316284034,3.948108594435964,0
1997-01-13,4.582437936886845,3.983710764767189,0
1997-01-20,4.17851634429473,3.994644361811613,0
1997-01-27,4.515416203832511,4.023873039381057,0
1997-02-03,4.408653145052939,4.045469087278302,0
1997-02-10,4.928000989698706,4.09500179688198,0
1997-02-17,4.2881392136719745,4.105841767146201,0
1997-02-24,4.160337491382939,4.108900377124897,0
1997-03-03,4.520264534274419,4.131988473183029,0
1997-03-10,4.142116051397461,4.132556890471184,0
1997-03-17,5.516339194453033,4.210222623381075,0
1997-03-24,5.6238215456899985,4.28956183448808,0
1997-03-31,4.816338089470208,4.319127513861916,0
1997-04-07,4.782000840063526,4.345106597436292,0
1997-04-14,5.80402907013871,4.426989623960838,0
1997-04-21,3.923370058898099,4.398723629724746,0
1997-04-28,5.620980413242535,4.467323631779144,0
1997-05-05,5.19768389474713,4.508315603528201,0
1997-05-12,4.246235139472788,4.493606157350391,0
1997-05-19,4.462912929763997,4.491883478856088,0
1997-05-26,4.7536217967660255,4.506573721846321,0
1997-06-02,4.921271921989967,4.529848943359048,0
1997-06-09,4.739382810312255,4.54160917565826,0
1997-06-16,5.130834640949158,4.57467985988316,0
1997-06-23,4.3435431970046,4.561707155814641,0
1997-06-30,5.705467524179547,4.625901492616561,0
1997-07-07,5.161460589920973,4.655960115052343,0
1997-07-14,5.880263029171476,4.724674957593084,0
1997-07-21,4.747556224520914,4.725959184426122,0
1997-07-28,3.675907975830854,4.667024338624294,0
1997-08-04,4.480189424890371,4.656538100675921,0
1997-08-11,5.020182869140221,4.676947913245686,0
1997-08-18,5.303143380682534,4.712093564251187,0
1997-08-25,6.048791323201561,4.787116644709117,0
1997-09-01,4.52489797615051,4.772399441708574,0
1997-09-08,5.331298794051843,4.8037680520005965,0
1997-09-15,3.8788923310479526,4.751858766478116,0
1997-09-22,3.8980424113324115,4.703937736701952,0
1997-09-29,3.8743699776841733,4.657377676049972,0
1997-10-06,4.262783412839299,4.635230801815411,0
1997-10-13,5.0849235129579355,4.660470114310318,0
1997-10-20,9.562564154797123,4.935603511631614,0
1997-10-27,9.403535972578585,5.186369291894035,0
1997-11-03,4.329338719822155,5.1382678619836994,0
1997-11-10,4.079587394299,5.07884869308443,0
1997-11-17,5.712752223033034,5.114426964396295,0
1997-11-24,4.615157202258977,5.086405105839091,0
1997-12-01,6.863060945541906,5.186121135970494,0
1997-12-08,5.795637014646467,5.220330633592605,0
1997-12-15,4.952331834181789,5.2052890167751915,0
1997-12-22,4.094461851005731,5.142943078604534,0
1997-12-29,3.871626671709396,5.071589571468505,0
1998-01-05,9.986196904118511,5.347425285913076,0
1998-01-12,5.254709725434488,5.342221561356113,0
1998-01-19,5.3988429757984955,5.345399477158627,0
1998-01-26,4.819054262484521,5.3158579902183405,0
1998-02-02,5.433958819655932,5.322486480443387,0
1998-02-09,4.7236387785907095,5.288875741577917,0
1998-02-16,3.3878852679739424,5.182181344661341,0
1998-02-23,3.9656757356412076,5.113904131228511,0
1998-03-02,6.697240102597041,5.202769950877368,0
1998-03-09,2.521362556745544,5.05227411790133,0
1998-03-16,5.292997590403327,5.065784888249155,0
1998-03-23,3.698471059271775,4.989043459817974,0
1998-03-30,5.2172839244773375,5.00185361277083,0
1998-04-05,5.1742031345016395,5.0115268481369535,0
1998-04-13,4.461258277063076,4.980642646375769,0
1998-04-20,4.448025189138756,4.9507491255106135,0
1998-04-27,4.553177254991209,4.928435131019287,0
1998-05-04,4.9775472688123585,4.931191583508594,0
1998-05-11,5.329244110715474,4.95353255518687,0
1998-05-18,4.646515176899463,4.936300993811825,0
1998-05-25,4.940021177274301,4.936509791665607,0
1998-06-01,4.556937856098171,4.915206055895144,0
1998-06-08,4.388927886003362,4.885668331889347,0
1998-06-15,3.8131684288546275,4.825473537682706,0
1998-06-22,4.4351364547349466,4.80356560061644,0
1998-06-28,3.8394379885767296,4.749453275728154,0
1998-07-06,6.968135520316735,4.873978341646611,0
1998-07-13,3.9355832800779638,4.821310273839966,0
1998-07-20,5.813959552842132,4.877023396889983,0
1998-07-27,4.475548493543777,4.854490341998627,0
1998-08-03,6.20592746123952,4.930340679183494,0
1998-08-10,6.4870014849000235,5.017709336825803,0
1998-08-17,7.259686156802808,5.143541826798724,0
1998-08-24,12.075609106685958,5.532608867419138,0
1998-08-31,8.64595714628896,5.707347679431973,0
1998-09-07,6.399155929468097,5.746175892957726,0
1998-09-14,5.732546811829104,5.7454109514118645,0
1998-09-21,5.8977139139509065,5.753959059864982,0
1998-09-28,12.206098227168608,6.116089805303264,0
1998-10-05,14.951761302233185,6.611997940987225,0
1998-10-12,12.056901421019926,6.917596891185898,0
1998-10-19,9.717861071894212,7.074763643000987,0
1998-10-26,7.1785944937219925,7.080591220862548,0
1998-11-02,7.690872838049688,7.114843696084904,0
1998-11-09,5.8525703317926885,7.043997735930413,0
1998-11-16,5.305578067034299,6.946427737165955,0
1998-11-23,4.265814298504234,6.795976465486377,0
1998-11-30,5.44256091235104,6.7200150873393705,0
1998-12-07,6.720494667061005,6.720042004080871,0
1998-12-14,5.116289874111047,6.630030313498117,0
1998-12-20,5.410992566169421,6.561610982062334,0
1998-12-27,6.368225218692382,6.55075707317562,0
1999-01-04,7.630275697999584,6.611345797966778,0
1999-01-11,5.739106895247155,6.562390790045874,0
1999-01-18,6.6369625733656985,6.566576182639251,0
1999-01-25,7.707025100353906,6.630584661997404,0
1999-02-01,7.368874044289084,6.6720216610183325,0
1999-02-08,5.139212938791835,6.585991717955875,0
1999-02-15,4.934315897856772,6.4932902773257855,0
1999-02-22,4.141432045629412,6.36129061759661,0
1999-03-01,5.613625715399519,6.319327411077024,0
1999-03-08,5.428881661464148,6.269350531360337,0
1999-03-15,4.490757172947564,6.169525756659645,0
1999-03-22,4.790449327273071,6.092124144195847,0
1999-03-28,14.452214503906262,6.561339961677743,0
1999-04-05,11.895496571891387,6.860723167689471,0
1999-04-12,10.823487787466695,7.083136055655135,0
1999-04-19,6.370914671285931,7.0431621409346175,0
1999-04-26,5.730688922125233,6.969498679442071,0
1999-05-03,4.3038425209816955,6.819886895394206,0
1999-05-10,4.5770773473260205,6.6940076679848195,0
1999-05-17,5.569174652523757,6.630875641873744,0
1999-05-24,3.6214250752467354,6.461968160371336,0
1999-05-31,4.597237978365964,6.357308897243095,0
1999-06-07,5.883555171187541,6.3307191437486185,0
1999-06-14,5.238879577738009,6.269438897664952,0
1999-06-21,4.583576415759045,6.174818707143837,0
1999-06-28,4.582585405908944,6.085453518740933,0
1999-07-05,3.5463152945568512,5.942942640712417,0
1999-07-12,3.9748685356383753,5.832483128871775,0
1999-07-19,4.9183173915018505,5.781174948539042,0
1999-07-26,4.309546455962123,5.698578787915959,0
1999-08-02,5.509481192478714,5.687965555401805,0
1999-08-09,4.551268582963529,5.624167656551068,0
1999-08-16,4.84101704831148,5.580212790389871,0
1999-08-23,4.726036066964651,5.532271534696331,0
1999-08-30,4.18729407674181,5.456783750441005,0
1999-09-06,6.140052590768994,5.495132683727595,0
1999-09-13,4.08295960647111,5.415873499154167,0
1999-09-20,5.215992718477028,5.404655052956944,0
1999-09-27,5.5485726474343835,5.412732526864187,0
1999-10-04,7.0510886700223185,5.504686391471107,0
1999-10-11,6.371216476620074,5.553320988082083,0
1999-10-18,7.856767409460356,5.6826035016828325,0
1999-10-25,6.5434427900571555,5.7309186984134435,0
1999-11-01,5.7351832870553485,5.7311580513821,0
1999-11-08,5.983231303659004,5.7453058359207025,0
1999-11-15,4.5728230933404515,5.679499436124534,0
1999-11-22,4.9130744513678755,5.636483307077143,0
1999-11-29,4.8031491295837,5.589711853599488,0
1999-12-06,6.766190464388644,5.655742524245316,0
1999-12-13,7.933301480062031,5.783572086048493,0
1999-12-19,5.479953730812755,5.7665312971784335,0
1999-12-27,6.417041511630468,5.803041630072133,0
2000-01-03,9.716752504404074,6.0227013428591425,0
2000-01-10,7.312851320193813,6.095111897080748,0
2000-01-17,9.392210818732101,6.280163840214877,0
2000-01-24,9.940290262777241,6.4855909513530845,0
2000-01-31,8.204792924838607,6.582082343753948,0
2000-02-07,6.947159946869573,6.602572575153332,0
2000-02-14,8.689969858062916,6.7197291823629985,0
2000-02-21,6.897712900579524,6.729718640879369,0
2000-02-28,9.94460897051868,6.910156570283352,0
2000-03-06,5.18708266013766,6.813447862776183,0
2000-03-13,12.694344858661971,7.143517248718437,0
2000-03-20,6.639649510487986,7.115237325592733,0
2000-03-27,7.449183874517751,7.133980305178726,0
2000-04-03,5.273472706509291,7.029558037442472,0
2000-04-10,11.791637959075954,7.296833046108858,0
2000-04-16,8.231381023747284,7.349285193685748,0
2000-04-24,5.914234837785149,7.268742006124447,0
2000-05-01,8.347032042440217,7.329261775541152,0
2000-05-08,6.050426931144115,7.257486290932769,0
2000-05-15,4.968624452192289,7.129022347056816,0
2000-05-22,8.29916065936505,7.194697164092599,0
2000-05-29,9.424982332585707,7.3198734520901,0
2000-06-05,7.352565384719518,7.32170830927869,0
2000-06-12,6.333909997576089,7.266267450102519,0
2000-06-19,5.066772583640164,7.142819288969233,0
2000-06-26,7.851234523676696,7.1825795809239485,0
2000-07-03,7.038252932973299,7.174479148609372,0
2000-07-10,5.789981592889873,7.096773271704099,0
2000-07-17,3.8081288437558523,6.912195842839985,0
2000-07-24,4.684416134648462,6.787160175523959,0
2000-07-31,6.139676605941459,6.75081971515383,0
2000-08-07,7.747953486765317,6.80678453343382,0
2000-08-14,3.8606552854091296,6.641431004459869,0
2000-08-21,2.856765236239165,6.4290140369484154,0
2000-08-28,5.387896845204272,6.370580618982871,0
2000-09-04,6.664932285361966,6.387101308571686,0
2000-09-11,6.098155830529399,6.3708840450190465,0
2000-09-18,6.694570143044475,6.389051149746105,0
2000-09-25,6.48400173181023,6.394380316425727,0
2000-10-02,5.686205172750033,6.354633499745188,0
2000-10-09,6.506919602319645,6.363180661921206,0
2000-10-16,4.924680370192645,6.282443844340356,0
2000-10-23,7.350128545419272,6.342368382027651,0
2000-10-30,5.655383415084971,6.3038108785806495,0
2000-11-06,6.582220690575931,6.319436820635045,0
2000-11-13,6.554933721267383,6.332654246044366,0
2000-11-20,3.8984260253706804,6.196031514069437,0
2000-11-27,7.800710665937179,6.286095234393371,0
2000-12-04,5.328851054503398,6.232369246865598,0
2000-12-11,5.881103647542861,6.212654223672332,0
2000-12-18,10.749405850680299,6.4672825269306,0
2000-12-25,9.553662203254719,6.640507707589543,0
2001-01-01,14.125306399314239,7.060597178601753,0
2001-01-08,6.5944702304277385,7.034435483257902,0
2001-01-15,5.9295182859434155,6.97242124612881,0
2001-01-22,4.920005398785812,6.8572279960337,0
2001-01-29,5.045988574191282,6.755570938584782,0
2001-02-05,6.1695664544358815,6.722681034140315,0
2001-02-12,4.402000044873827,6.592431218571206,0
2001-02-19,3.6708999660471973,6.428458269001383,0
2001-02-26,5.56511171816134,6.380002350441596,0
2001-03-05,5.881172439440573,6.352005178831734,100
2001-03-12,6.924029610144896,6.384110443202049,100
2001-03-19,5.919910255891977,6.358056888635985,100
2001-03-26,7.171214261557556,6.403695905089156,100
2001-04-02,4.996629825791464,6.324723354286299,100
2001-04-08,6.041059988185478,6.308802552896866,100
2001-04-16,6.238729498821476,6.304869654574392,100
2001-04-23,3.961986095358945,6.173373704506665,100
2001-04-30,4.320108837492011,6.069357940062598,100
2001-05-07,4.389957326189764,5.9751004263261995,100
2001-05-14,5.9375550286506655,5.972993165076021,100
2001-05-21,5.36423151669455,5.938825999147586,100
2001-05-28,4.563478433587642,5.861633671728974,100
2001-06-04,3.3167881278229085,5.718802466458317,100
2001-06-11,5.872275473677727,5.727416244473313,100
2001-06-18,4.909531337339028,5.681511891913133,100
2001-06-25,5.081578474426992,5.647840216511503,100
2001-07-02,4.18429642543542,5.565697815316918,100
2001-07-09,5.196594423054563,5.5449816337346745,100
2001-07-16,4.208943623514055,5.46999558212766,100
2001-07-23,3.313842604812995,5.3489800143124615,100
2001-07-30,3.531390349239995,5.246966545097619,100
2001-08-06,4.720269374420839,5.217405304384778,100
2001-08-13,4.251607513846976,5.163199239580343,100
2001-08-20,4.313997566675725,5.115537212016715,100
2001-08-27,3.815863731547171,5.042592144635987,100
2001-09-03,4.732392512335149,5.025181977067216,100
2001-09-06,13.239626324391052,5.486223311998744,100
2001-09-17,14.697343312609984,6.003203753004449,100
2001-09-24,8.581078654701926,6.147888753682832,100
2001-10-01,6.0622280911520665,6.143080990122151,100
2001-10-08,4.148023490001794,6.031107016688353,100
2001-10-15,3.3039673661558173,5.878044429389209,100
2001-10-22,4.818498065091901,5.818576661447409,100
2001-10-29,7.362318598617059,5.90522023871315,100
2001-11-05,5.154186906180015,5.863067976725769,0
2001-11-12,7.398165471938376,5.949226378745188,0
2001-11-19,3.0100738852439233,5.784264424914115,0
2001-11-26,4.550515125827665,5.715019397524409,0
2001-12-03,5.0949640624402885,5.68021836566743,0
2001-12-10,3.6977811728630785,5.568952715655911,0
2001-12-17,3.6523056464391104,5.461379581549501,0
2001-12-24,3.7412969128795326,5.3648387595260925,0
2001-12-31,4.080362068559738,5.292746622401262,0
2002-01-07,4.547505832554694,5.250919470853486,0
2002-01-14,3.515817175180565,5.153535661941271,0
2002-01-21,3.7689133213644435,5.075822781400115,0
2002-01-28,3.9200981490176456,5.010956942056952,0
2002-02-04,4.386087117166545,4.9758856936505085,0
2002-02-11,3.1350588942164364,4.872568024298313,0
2002-02-18,3.7219015937484663,4.8079860800096,0
2002-02-25,5.100215964815445,4.824387683149278,0
2002-03-04,6.613271164178805,4.924789998054425,0
2002-03-11,3.051975044770992,4.819676971581391,0
2002-03-18,2.625043723421262,4.696501672116796,0
2002-03-24,2.2479119801061835,4.55907289269218,0
2002-04-01,4.0124189276839095,4.528391563180814,0
2002-04-08,4.880226518339465,4.548138541861698,0
2002-04-15,3.9424531283532014,4.514144031729861,0
2002-04-22,4.472016025696949,4.511779568435914,0
2002-04-29,4.287392077810405,4.499185666298928,0
2002-05-06,4.305538672645117,4.488317095682984,0
2002-05-13,4.91295897467918,4.512150413005783,0
2002-05-20,3.657968731914699,4.464208879059838,0
2002-05-27,2.4616350516796293,4.351813046592473,0
2002-06-03,3.9298961580772254,4.328132671233353,0
2002-06-10,4.731513630530643,4.350772704825031,0
2002-06-17,3.7812272339275066,4.318806573811879,0
2002-06-24,6.337209051540689,4.432090800159382,0
2002-07-01,4.959601286768465,4.461697688787931,0
2002-07-08,7.762475499942528,4.6469561121239975,0
2002-07-15,6.896359034610783,4.773205397204375,0
2002-07-22,10.346268972131849,5.085997420815798,0
2002-07-29,6.302706253812782,5.154286040334009,0
2002-08-05,5.373059700175033,5.166564862359728,0
2002-08-12,6.398245648297824,5.235693793027256,0
2002-08-19,4.860861814134546,5.214656090583022,0
2002-08-26,4.451596540566393,5.171828848873541,0
2002-09-02,4.198131727177906,5.117179428678517,0
2002-09-09,3.860840423963074,5.046666538534065,0
2002-09-16,5.402500565011583,5.0666379678413564,0
2002-09-23,5.448688141124443,5.088080796406947,0
2002-09-30,4.696900015803942,5.066125506229892,0
2002-10-07,7.821524854259472,5.220774188474466,0
2002-10-14,6.59941215672622,5.298151192005709,0
2002-10-21,7.017856323079656,5.394670824472053,0
2002-10-28,5.211220597810501,5.384374554411974,0
2002-11-04,7.69734226436607,5.514191456878198,0
2002-11-11,3.2256996781136693,5.385748282872745,0
2002-11-18,4.511992142449696,5.33670811894291,0
2002-11-25,3.3724153135565964,5.226460835146199,0
2002-12-02,4.576783031468761,5.189997221879355,0
2002-12-09,3.9760991964557304,5.121866360868118,0
2002-12-16,2.911846293920487,4.997827465623432,0
2002-12-23,3.886271283417441,4.935440610904209,0
2002-12-30,4.912167163453768,4.934134372669786,0
2003-01-06,5.216397131448701,4.949976564010614,0
2003-01-13,4.067024588886491,4.900420277537716,0
2003-01-20,3.804544014107695,4.838913469036888,0
2003-01-27,3.5529063025779553,4.766735432923113,0
2003-02-03,4.646827270351515,4.760005504883708,0
2003-02-10,3.689221404674577,4.699907011289955,0
2003-02-17,3.5666649023465125,4.636303019027458,0
2003-02-24,3.4977145863961856,4.572398960673354,0
2003-03-03,4.205589908312583,4.551811550495029,0
2003-03-10,6.389085430425615,4.654929809798105,0
2003-03-17,6.974146109122897,4.785097418637528,0
2003-03-24,4.319363915865731,4.758957805687298,0
2003-03-31,4.650428745408119,4.752866537585119,0
2003-04-07,3.2437270467077006,4.668165046400424,0
2003-04-13,3.8978570332449824,4.624930979715276,0
2003-04-21,3.571233991127484,4.565791512005556,0
2003-04-28,2.776360089029136,4.465358443482029,0
2003-05-05,4.011131566949571,4.439864647838197,0
2003-05-12,4.1660817250255535,4.424498393119323,0
2003-05-19,5.756719354306175,4.49927021022579,0
2003-05-26,4.5160809260871,4.5002137232078185,0
2003-06-02,3.600481367225676,4.449715626325801,0
2003-06-09,3.466998588031089,4.3945599571121,0
2003-06-16,4.195817907710515,4.3834054229903865,0
2003-06-23,2.9340003698179626,4.3020565681784575,0
2003-06-29,3.6065950304958587,4.263023311372575,0
2003-07-07,3.1749208889199445,4.201952815039707,0
2003-07-14,4.7894588322407365,4.234926994058756,0
2003-07-21,3.90993292343878,4.2166864784708356,0
2003-07-28,4.608428397078417,4.238673262904078,0
2003-08-04,4.034698750962801,4.227225053225958,0
2003-08-11,4.459843812382568,4.240280940966754,0
2003-08-18,5.108276857192075,4.288997808354383,0
2003-08-25,2.96006593135438,4.214410593358551,0
2003-09-01,3.71399753223232,4.186324566359783,0
2003-09-08,3.523326508863853,4.149113344692122,0
2003-09-15,2.6241571120624756,4.063524128005447,0
2003-09-22,4.924823091084233,4.111865124294789,0
2003-09-29,3.2656765391357574,4.064372208351832,0
2003-10-06,2.3705961371179267,3.9693078621905284,0
2003-10-13,2.6163124075271638,3.8933700623590024,0
2003-10-20,3.2013856091383945,3.8545319593084133,0
2003-10-27,3.425504458845295,3.8304524959664654,0
2003-11-03,3.115471842221355,3.7903237153557288,0
2003-11-10,5.064508810823214,3.861838229609583,0
2003-11-17,2.6724555505927117,3.795083309265272,0
2003-11-24,2.9722545967797322,3.748901482231784,0
2003-12-01,4.1318297324442606,3.7703935934685555,0
2003-12-08,1.9468126728386057,3.6680438609176496,0
2003-12-15,2.957823900337223,3.628182277482893,0
2003-12-22,1.6490040679175022,3.51709954014562,0
2003-12-29,2.5386298624481713,3.462182256964729,0
2004-01-05,4.15952094986316,3.501320870397303,0
2004-01-12,2.9327013466187077,3.4694067088026213,0
2004-01-19,3.872184840639242,3.4920129082887352,0
2004-01-26,3.5420107319834497,3.4948190705080204,0
2004-02-02,3.103646512215577,3.4728642418137965,0
2004-02-09,2.308982784076852,3.407540595041278,0
2004-02-16,2.8988933382357884,3.378992418150499,0
2004-02-23,2.3699044128721423,3.3223566602895924,0
2004-03-01,3.529321038209523,3.3339726782507544,0
2004-03-08,2.783837604822065,3.303095969136662,0
2004-03-15,2.280885723341725,3.245723716507606,0
2004-03-22,3.2598925441726703,3.2465189516988024,0
2004-03-29,4.013489436642181,3.2895656973191043,0
2004-04-04,2.4877680993311535,3.2445642560418633,0
2004-04-12,4.1158026095467015,3.2934631074503917,0
2004-04-19,3.2620766430034855,3.2917015205608173,0
2004-04-26,3.546863113588285,3.306022640346718,0
2004-05-03,4.940361577377277,3.3977510364986285,0
2004-05-10,3.8023838329346775,3.4204613303101303,0
2004-05-17,2.8096083422469094,3.386176786504641,0
2004-05-24,3.353236294905825,3.3843279787730545,0
2004-05-31,2.40447420746428,3.3293330123869147,0
2004-06-06,3.2157435621134067,3.3229577264182057,0
2004-06-14,3.427874698571921,3.3288462635916884,0
2004-06-21,3.393504501382927,3.3324752516285123,0
2004-06-28,3.179991708311571,3.323917007955118,0
2004-07-05,3.2618031335679247,3.320430824063134,0
2004-07-12,3.0026366603223162,3.3025944081974346,0
2004-07-19,3.3516809482567727,3.305349423996342,0
2004-07-26,2.883788330670821,3.281689017886791,0
2004-08-02,4.609684140947201,3.356223656923915,0
2004-08-09,2.109706970255614,3.286262051130919,0
2004-08-16,3.4161527834586662,3.293552257759092,0
