Dates,Raw Turbulence,Turbulence,Recession
2004-08-23,2.93294848656275,3.273313123251124,0
2004-08-30,2.4829552402640336,3.228953743841032,0
2004-09-06,2.736756297942332,3.2013288238936526,0
2004-09-13,2.814718989227594,3.179630081199003,0
2004-09-20,3.107325310039516,3.175571926221284,0
2004-09-27,3.394300902110115,3.187848240329474,0
2004-10-04,3.1172827434749855,3.183887703317558,0
2004-10-11,2.452530280428894,3.142839765282586,0
2004-10-18,2.729054105218972,3.1196157607090567,0
2004-10-25,3.759380697053693,3.155523007483552,0
2004-11-01,3.4964165268226624,3.174655890558816,0
2004-11-08,2.7047107874109964,3.1482798986427722,0
2004-11-15,2.547873861719434,3.1145816971503897,0
2004-11-22,3.7611404298128726,3.150870250412725,0
2004-11-29,4.296303965115109,3.2151585049279574,0
2004-12-06,2.5418358730713835,3.177367809428036,0
2004-12-13,2.470239349697547,3.137679738603327,0
2004-12-19,2.33541707688487,3.0926521953045647,0
2004-12-27,2.145205275471771,3.0394760857313368,0
2005-01-03,4.49853185148297,3.121366593419885,0
2005-01-10,3.1190634378940683,3.1212373272329974,0
2005-01-17,2.5535342541227832,3.0893746020619717,0
2005-01-24,2.2574746419834057,3.0426836450224903,0
2005-01-31,3.875396113243924,3.089420204639942,0
2005-02-07,2.5574807916847835,3.059564739476137,0
2005-02-14,3.631468492027254,3.0916632306679874,0
2005-02-21,3.2254466346609205,3.0991719161688733,0
2005-02-28,3.1691179917973002,3.103097687738737,0
2005-03-07,3.6211611327624924,3.1321743546651852,0
2005-03-14,2.9390436609634136,3.121334761738912,0
2005-03-20,3.30176538325888,3.1314615543849893,0
2005-03-28,3.5562761535014418,3.155304565743251,0
2005-04-04,3.0001196703135737,3.146594706825841,0
2005-04-11,5.215834834923023,3.262732231241916,0
2005-04-18,3.658043559999833,3.284919351273167,0
2005-04-25,3.5345727990018068,3.298931322618322,0
2005-05-02,3.1616080930842125,3.2912239619759505,0
2005-05-09,4.18348616754329,3.3413027915315654,0
2005-05-16,3.2383668684782014,3.335525442100451,0
2005-05-23,4.171632908982077,3.38245254835115,0
2005-05-30,3.074895012700903,3.3651906702728556,0
2005-06-06,2.6978809325252264,3.327737452587571,0
2005-06-13,2.6446773509948627,3.289400234905968,0
2005-06-20,3.8575426494265233,3.321287618415617,0
2005-06-27,2.832054999200249,3.293829101403619,0
2005-07-04,2.6340947768838663,3.256801058992469,0
2005-07-11,3.0530458654334858,3.2453651587092964,0
2005-07-18,2.9683119001955043,3.2298153541514334,0
2005-07-25,1.6935913350722749,3.1435937252057244,0
2005-08-01,3.011450407003075,3.136177090647079,0
2005-08-08,3.3199162649340215,3.146489578091232,0
2005-08-15,2.4557635538579516,3.1077221052324977,0
2005-08-22,2.460680028860115,3.071406423972234,0
2005-08-29,4.035677413990028,3.1255267960480864,0
2005-09-05,3.12750933345272,3.125638067322556,0
2005-09-12,3.063777020192841,3.1221660735341707,0
2005-09-19,3.162582321556,3.124434463233223,0
2005-09-26,3.037086160769784,3.119531979721375,0
2005-10-03,4.199594156552329,3.1801512117425186,0
2005-10-10,3.804680643145745,3.215203355330536,0
2005-10-17,3.698137652607436,3.2423083746947854,0
2005-10-24,3.962674251001016,3.282739404623127,0
2005-10-31,3.462420314811322,3.2928241192054184,0
2005-11-07,3.9420341797086382,3.3292614800651212,0
2005-11-14,2.958764935115833,3.308467106830785,0
2005-11-21,2.1703170563279746,3.2445876529749493,0
2005-11-28,2.9209252273027633,3.2264218768749875,0
2005-12-05,2.0245388930007597,3.1589653683288694,0
2005-12-12,2.3754192672388785,3.1149883048596143,0
2005-12-19,3.4456983595755184,3.1335496339836193,0
2005-12-26,2.3232310528588416,3.0880699466711965,0
2006-01-02,3.6650498721131726,3.1204533415554927,0
2006-01-09,2.718775999814192,3.097908924670072,0
2006-01-16,3.2122061312795513,3.104323933949592,0
2006-01-23,3.8720658727758317,3.1474139779493036,0
2006-01-30,3.175964544180804,3.1490163981023733,0
2006-02-06,4.770270220459141,3.2400103831995786,0
2006-02-13,2.257175460790518,3.1848480976589353,0
2006-02-20,2.3460408399929564,3.1377694637948483,0
2006-02-27,3.152037169921478,3.138570248607661,0
2006-03-06,4.14172194069276,3.19487282681046,0
2006-03-13,3.1226537765748947,3.190819482978513,0
2006-03-20,2.273054753671146,3.1393093067496376,0
2006-03-27,3.27667141547016,3.147018849513069,0
2006-04-03,3.5902800782744735,3.1718971906388598,0
2006-04-09,1.6502443584075857,3.086493379570032,0
2006-04-17,3.3936524677872937,3.1037328945122895,0
2006-04-24,4.175967915351202,3.163912822023632,0
2006-05-01,3.04640156715435,3.157317422076457,0
2006-05-08,3.6439054043457197,3.1846275070221473,0
2006-05-15,3.7876969911177283,3.218475196317708,0
2006-05-22,2.6137637235058273,3.1845353492768758,0
2006-05-29,2.383050565340036,3.139551464903256,0
2006-06-05,4.634669092013748,3.2234659693465475,0
2006-06-12,2.8560662907446814,3.202845409864493,0
2006-06-19,2.527971424618065,3.1649676435892924,0
2006-06-26,3.311144024252354,3.173171893423709,0
2006-07-03,2.543718308945552,3.137843378359901,0
2006-07-10,3.1188494022886046,3.136777328397992,0
2006-07-17,3.957857900314683,3.182861039840524,0
2006-07-24,3.336136865831036,3.191463750923523,0
2006-07-31,2.4577354557002224,3.1502827460492258,0
2006-08-07,3.325930494840962,3.160141096676075,0
2006-08-14,3.6803874637231333,3.189340281601443,0
2006-08-21,2.296539426522792,3.1392312199717822,0
2006-08-28,3.3617411405510813,3.151719742199437,0
2006-09-04,2.7687359014822768,3.1302245109073814,0
2006-09-11,3.2805909495464056,3.1386639306256026,0
2006-09-18,3.2722870701075033,3.146163621170654,0
2006-09-25,2.9530296172693964,3.1353238424571597,0
2006-10-02,2.4599516343240158,3.0974181130800047,0
2006-10-09,2.688215962462313,3.0744513611244577,0
2006-10-16,2.5792306622360814,3.0466567590250957,0
2006-10-23,2.898838296250783,3.038360346203552,0
2006-10-30,2.2482161517330987,2.994012960208328,0
2006-11-06,2.9281358002443008,2.990315559326769,0
2006-11-13,1.8556233036353613,2.9266301765813294,0
2006-11-20,2.526865203944856,2.9041930927263233,0
2006-11-27,4.20441811768238,2.9771691159204443,0
2006-12-04,2.878397707738776,2.971625502748851,0
2006-12-11,2.494348733723113,2.9448380160462206,0
2006-12-18,2.5480397526368557,2.9225674407856594,0
2006-12-25,1.406458202691183,2.837474767747973,0
2007-01-01,3.255058156092949,2.8609119224315425,0
2007-01-08,2.8881864306736755,2.862442722952901,0
2007-01-15,2.64108348148192,2.850018783381083,0
2007-01-22,2.5241429951842456,2.831728780788141,0
2007-01-29,2.2158138272771706,2.7971601306927147,0
2007-02-05,2.828431900230717,2.798915280251695,0
2007-02-12,2.40213192288574,2.7766455416030653,0
2007-02-19,2.0863913002237164,2.737904547881273,0
2007-02-26,3.8876263067547887,2.8024334718228614,0
2007-03-05,2.6743608823693226,2.795245309713146,0
2007-03-12,2.579616003781994,2.783142966711791,0
2007-03-19,3.634918116487447,2.830949432433603,0
2007-03-26,1.6273656398843317,2.763397464831601,0
2007-04-01,3.1570846776859467,2.7854934302414796,0
2007-04-09,2.620367630937925,2.7762256312615827,0
2007-04-16,2.19585350681916,2.7436518468768663,0
2007-04-23,1.8669052112310542,2.6944438393472323,0
2007-04-30,2.410350710445207,2.678498917225198,0
2007-05-07,2.2866863185551964,2.656508165824872,0
2007-05-14,2.8367474236743586,2.666624218053416,0
2007-05-21,3.209001510091143,2.697065516354875,0
2007-05-28,3.1322867005670507,2.7214926044542707,0
2007-06-04,4.47475271457364,2.81989553318249,0
2007-06-11,4.347637437283759,2.905641097595152,0
2007-06-18,4.644070696031385,3.0032116536618734,0
2007-06-25,3.0618310993830944,3.006501710343195,0
2007-07-02,2.8116138129238273,2.9955634931505135,0
2007-07-09,2.8914377769952004,2.9897193657637855,0
2007-07-16,4.181315876588577,3.056598538939923,0
2007-07-23,6.375568290563915,3.2428779974384887,0
2007-07-30,3.6429319871646855,3.265331302576302,0
2007-08-06,7.251353211094321,3.4890495218577033,0
2007-08-13,10.271454529226029,3.869716664567374,0
2007-08-20,7.457818297444681,4.0711013348805505,0
2007-08-27,4.14520092228623,4.075260225153698,0
2007-09-03,4.056619623601766,4.074214008579569,0
2007-09-10,3.5221267233135896,4.043227730234317,0
2007-09-17,4.879266302450538,4.090150969724569,0
2007-09-24,3.305574920870884,4.046116099729175,0
2007-10-01,3.742790451953733,4.029091739266507,0
2007-10-08,3.62177938633655,4.0062310535050765,0
2007-10-15,6.659061611399372,4.1551229919059,0
2007-10-22,3.266194969200932,4.105231295655081,0
2007-10-29,5.253972141730573,4.16970516519168,0
2007-11-05,5.429492114966182,4.240411573622407,0
2007-11-12,4.767158002233259,4.269975578970655,0
2007-11-19,4.866294128813973,4.3034443674412675,0
2007-11-26,5.2382658224222185,4.355911864121973,0
2007-12-03,5.103940123890689,4.39789546433501,100
2007-12-10,5.188610180744781,4.442274871266208,100
2007-12-17,3.295532811208508,4.3779131849686586,100
2007-12-24,3.3220279982831356,4.318650903136715,100
2007-12-31,5.127188783108077,4.364030647372994,100
2008-01-07,5.761833895167523,4.4424833153912235,100
2008-01-14,5.595032696541409,4.507170941576566,100
2008-01-21,10.261802940907957,4.830153617802961,100
2008-01-28,5.608509229956464,4.873839361513137,100
2008-02-04,5.760462418120321,4.923601689957473,100
2008-02-11,4.3829674067957995,4.893258219227184,100
2008-02-18,3.737908308196532,4.828413411377444,100
2008-02-25,5.9259144226451514,4.89001140996738,100
2008-03-03,6.139500901745157,4.960139866490409,100
2008-03-10,6.567178545042564,5.050336016871252,100
2008-03-16,11.832706550747192,5.431001224732468,100
2008-03-24,10.624612550819645,5.7224962300732525,100
2008-03-31,5.569719981731767,5.713921558129174,100
2008-04-07,3.8760163538591494,5.610767865313626,100
2008-04-14,5.671848914942356,5.6141960812061615,100
2008-04-21,4.312841484835357,5.541156660040013,100
2008-04-28,3.5325275880038114,5.428420972804449,100
2008-05-05,6.3037054756539055,5.477546917125936,100
2008-05-12,3.3950121700931217,5.360663223084464,100
2008-05-19,3.723659933617534,5.268785288320805,100
2008-05-26,3.7715607533754585,5.184752532227166,100
2008-06-02,4.026107714060312,5.119722795449757,100
2008-06-09,6.529399345029082,5.198841860691395,100
2008-06-16,4.270384144577854,5.146731533228538,100
2008-06-23,5.443330760036157,5.163378368691193,100
2008-06-29,5.103186641293646,5.16000006662013,100
2008-07-07,6.968017284609492,5.2614762756631155,100
2008-07-14,8.431133503154745,5.439375466119522,100
2008-07-21,4.722630999918442,5.399147690322393,100
2008-07-28,4.475541474711896,5.347309656659794,100
2008-08-04,6.442774259513088,5.408793360427811,100
2008-08-11,4.437418846219042,5.354274298174357,100
2008-08-18,4.248190662261397,5.292194593877211,100
2008-08-25,4.095043309789685,5.225003655233805,100
2008-09-01,7.189798400386505,5.335279110744897,100
2008-09-08,5.709210250835794,5.356266252992216,100
2008-09-15,14.295344240762173,5.857978149047749,100
2008-09-22,8.352597813105922,5.997990392290777,100
2008-09-29,13.879524621569875,6.440346918031826,100
2008-10-06,18.51132262942378,7.117838726436283,100
2008-10-13,11.425410993617543,7.359604180605106,100
2008-10-20,8.749052074348686,7.437587898634438,100
2008-10-27,12.374856837525602,7.714695511305029,100
2008-11-03,6.266467039096416,7.63341269290838,100
2008-11-10,7.377262179715271,7.619036069298479,100
2008-11-17,16.316506117978268,8.107187553711016,100
2008-11-24,14.332941171397538,8.456612254578104,100
2008-12-01,8.362481565498,8.451329104955738,100
2008-12-08,7.958699005004229,8.423679902002274,100
2008-12-15,10.19593694090137,8.523149046415192,100
2008-12-22,6.711794516558545,8.421485528449859,100
2008-12-29,10.140600265625078,8.517972024652847,100
2009-01-05,10.749006539667256,8.643190370238894,100
2009-01-12,8.447016706074548,8.63217998850392,100
2009-01-19,7.594633062625755,8.573946954164011,100
2009-01-26,7.033680562901452,8.487498444301112,100
2009-02-02,5.040591091252455,8.294038399988732,100
2009-02-09,4.686519384436237,8.091563915726988,100
2009-02-16,6.743352164422619,8.015894604534413,100
2009-02-23,8.656734638782256,8.05186219191766,100
2009-03-02,8.532163489372731,8.0788194323572,100
2009-03-09,12.919729152861459,8.350518817666373,100
2009-03-16,8.298257309543075,8.347585604602662,100
2009-03-23,7.202198532378407,8.283299967928572,100
2009-03-30,5.62760856457354,8.134247462609954,100
2009-04-05,5.923123411542084,8.01014660549773,100
2009-04-13,4.137434042561591,7.7927879511167,100
2009-04-20,4.240165258185688,7.5933945606933335,100
2009-04-27,5.220067662349192,7.460189957292744,100
2009-05-04,10.85325742005916,7.650628200757892,100
2009-05-11,6.497672704384352,7.585917781076509,100
2009-05-18,4.83225906553713,7.431366793026816,100
2009-05-25,5.28444465184671,7.3108693122341935,100
2009-06-01,7.543897809236171,7.323948196793181,100
2009-06-08,4.309147060253015,7.154740410876853,0
2009-06-15,5.809038392725848,7.079211960182495,0
2009-06-22,3.642170037987338,6.886305619957459,0
2009-06-28,3.8206360451301395,6.714242807979455,0
2009-07-06,3.259528876581901,6.520344614091639,0
2009-07-13,5.1683998499133,6.444465784985744,0
2009-07-20,4.481795424114949,6.334309562002602,0
2009-07-27,5.936735395995968,6.311995438675477,0
2009-08-03,6.400760496439027,6.316977438552305,0
2009-08-10,4.347287542726613,6.206427239345165,0
2009-08-17,3.608275767128354,6.060604202209926,0
2009-08-24,3.245678853282487,5.902614582251649,0
2009-08-31,3.475401574363049,5.766385583915968,0
2009-09-07,3.447996486995172,5.636264402380021,0
2009-09-14,3.754864537227423,5.530669541827762,0
2009-09-21,3.1643377168972293,5.397857541730354,0
2009-09-28,3.148861173039682,5.271631074761214,0
2009-10-05,3.9918548012158173,5.1998027517948175,0
2009-10-12,2.687859702703766,5.05881822166014,0
2009-10-19,3.5706946587645314,4.9752962638780565,0
2009-10-26,3.3535324653307423,4.884273656016641,0
2009-11-02,4.526945914746256,4.864218390939943,0
2009-11-09,3.1031269246943016,4.765375921966502,0
2009-11-16,2.716437063210108,4.6503778202456125,0
2009-11-23,3.5126973691576246,4.586524722979698,0
2009-11-30,6.164426594381716,4.675085550032978,0
2009-12-07,3.7789675020779256,4.6247903086731625,0
2009-12-14,3.5402505021864727,4.563919766610034,0
2009-12-20,3.656523104584954,4.51299150528354,0
2009-12-27,3.189048082812195,4.438684270726784,0
2010-01-04,4.388555991271554,4.435870786588275,0
2010-01-11,2.7211511138380624,4.339630966396948,0
2010-01-18,2.733329110082224,4.249476170670612,0
2010-01-25,2.9569923298435543,4.176934626756389,0
2010-02-01,3.241512735540005,4.1244334301792795,0
2010-02-08,3.3140806004476304,4.078951820640256,0
2010-02-15,3.686851014525133,4.056944893398983,0
2010-02-22,3.305168899003337,4.0147509490041235,0
2010-03-01,3.463912630011084,3.983834769749379,0
2010-03-08,2.23394388709896,3.885620941228586,0
2010-03-15,2.3330492010940245,3.7984817852025548,0
2010-03-22,3.2297139834905746,3.766559301406948,0
2010-03-28,2.367795304428311,3.68805271068042,0
2010-04-05,3.3632967133619784,3.6698255571201805,0
2010-04-12,3.0125430122632464,3.6329351225277593,0
2010-04-19,3.999231824579347,3.6534937766928337,0
2010-04-26,2.755733953578059,3.603106389573756,0
2010-05-03,5.788484297713295,3.7257622267183303,0
2010-05-10,4.478768061898072,3.7680251967724887,0
2010-05-17,4.595179381424227,3.814449793904281,0
2010-05-24,3.5907553943827346,3.8018947919818786,0
2010-05-31,3.57760360237217,3.789306294805593,0
2010-06-07,3.863294457195386,3.793458931273139,0
2010-06-14,3.1766192747845805,3.7588383815875304,0
2010-06-21,4.6069862452326555,3.8064412633821663,0
2010-06-28,3.561773057782207,3.792709092177932,0
2010-07-05,4.33748809725635,3.823285188274541,0
2010-07-12,3.191752294802999,3.787839970564332,0
2010-07-19,4.025364683991766,3.8011712083605307,0
2010-07-26,2.3659397206933095,3.7206178546543325,0
2010-08-02,3.6498405813376635,3.716645431542919,0
2010-08-09,5.513259913312523,3.817481654178261,0
2010-08-16,4.385668365816321,3.8493715238940753,0
2010-08-23,2.7951103352570636,3.790200390068808,0
2010-08-30,4.250177448868713,3.8160169186446056,0
2010-09-06,2.7530911208231985,3.7563594776735196,0
2010-09-13,3.844582805614963,3.7613110725917416,0
2010-09-20,3.277099023772887,3.7341343385439782,0
2010-09-27,2.9613143669021023,3.6907592864622636,0
2010-10-04,3.8402019778432543,3.6991468602307194,0
2010-10-11,4.053434880670911,3.7190315188865672,0
2010-10-18,2.7345207356715986,3.663775174506343,0
2010-10-25,2.088658759638036,3.5753706831155125,0
2010-11-01,6.006071384501978,3.7117954306459175,0
2010-11-08,4.672987467402915,3.7657429943537872,0
2010-11-15,5.2328422103497445,3.848084946215709,0
2010-11-22,3.5224908915799866,3.8298107561125247,0
2010-11-29,3.238558421133905,3.7966263124332964,0
2010-12-06,5.329405511941562,3.8826545985129015,0
2010-12-13,2.3738235607075415,3.7979704194688817,0
2010-12-19,2.518512414303212,3.726159959534049,0
2010-12-27,2.8683475795012527,3.678014650114556,0
2011-01-03,3.7947131338900917,3.684564432725462,0
2011-01-10,2.9685816903042874,3.6443794091990274,0
2011-01-17,3.530765683196032,3.638002760738315,0
2011-01-24,2.8187303854871106,3.59202053557644,0
2011-01-31,4.050564146353712,3.6177566108967323,0
2011-02-07,3.836962559709224,3.630059695438095,0
2011-02-14,2.347886797531972,3.558096860282209,0
2011-02-21,2.9625499340545733,3.524671379717378,0
2011-02-28,2.8380329634006567,3.486133326662449,0
2011-03-07,3.1735230795022855,3.468587861677839,0
2011-03-14,5.176974124043866,3.5644722148582852,0
2011-03-21,3.489294445561565,3.56025281088545,0
2011-03-28,3.366233026129794,3.549363317112689,0
2011-04-04,2.6833767471714607,3.500759225666315,0
2011-04-11,3.4360396754615263,3.497126796428139,0
2011-04-17,1.6891139758399372,3.3956508341923164,0
2011-04-25,2.686886683440542,3.3558709590847973,0
2011-05-02,3.866075836082297,3.3845065584794343,0
2011-05-09,3.12831795816958,3.3701277972039287,0
2011-05-16,1.5544903026193757,3.268223894899483,0
2011-05-23,2.2437733070383645,3.2107259015321343,0
2011-05-30,2.756557195369662,3.1852353707402994,0
2011-06-06,2.544579294505278,3.1492781081269596,0
2011-06-13,3.050257920595124,3.143720532043348,0
2011-06-20,4.208691181986282,3.203492741745219,0
2011-06-27,4.507949529108068,3.2767062755129888,0
2011-07-04,4.5904294234033305,3.3504398901343033,0
2011-07-11,4.117334879323756,3.3934823985035267,0
2011-07-18,2.2581916298909745,3.329763423809019,0
2011-07-25,4.913997000577518,3.41867962217789,0
2011-08-01,8.005479449950462,3.6761169151031154,0
2011-08-08,8.649116241354568,3.955229920322453,0
2011-08-15,6.482529328828265,4.097076336683991,0
2011-08-22,5.223185424463272,4.1602799832309945,0
2011-08-29,5.74453024357555,4.2491971179770385,0
2011-09-05,3.182297128372448,4.189316622760587,0
2011-09-12,5.114663193869038,4.241252335071687,0
2011-09-19,8.25242371355198,4.466382085640412,0
2011-09-26,7.003375531083183,4.608772586487927,0
2011-10-03,6.126525495789592,4.693957511701842,0
2011-10-10,6.161120671815289,4.776303052471308,0
2011-10-17,4.13298155219714,4.740196191101776,0
2011-10-24,7.276956843865743,4.882573626300189,0
2011-10-31,4.61982995528899,4.867826957176151,0
2011-11-07,3.0399973541016094,4.765238764402845,0
2011-11-14,3.364231383756465,4.686606262226047,0
2011-11-21,3.698179446369187,4.631130127822236,0
2011-11-28,4.893754126612637,4.64587008026063,0
2011-12-05,2.537556425484478,4.527539527303747,0
2011-12-12,4.891073392959268,4.547943115377144,0
2011-12-19,4.254609417606442,4.531479559976144,0
2011-12-26,2.5725580489567297,4.421533743767563,0
2012-01-02,3.9705665771530425,4.396222901583334,0
2012-01-09,3.369973341371866,4.3386239396563555,0
2012-01-16,3.3983010872436927,4.285847673263584,0
2012-01-23,3.8006528353168236,4.258615779500528,0
2012-01-30,2.3890555178493136,4.153685424832361,0
2012-02-06,2.9248455097671893,4.084715939995158,0
2012-02-13,2.2682661297334463,3.9827664459150123,0
2012-02-20,2.4743010164529826,3.8981027868905516,0
2012-02-27,3.350314300982785,3.867357781613924,0
2012-03-05,2.4409414150137203,3.787299182636406,0
2012-03-12,3.9113954589524322,3.7942641714382854,0
2012-03-19,2.7928708985127564,3.7380602857194116,0
2012-03-26,2.547008726794883,3.6712116983432317,0
2012-04-01,2.887615065903865,3.6272317987672618,0
2012-04-09,2.426242628108779,3.559825456102211,0
2012-04-16,2.8902378480662567,3.5222443913813724,0
2012-04-23,2.825112506835999,3.4831173852097574,0
2012-04-30,3.3706934710013954,3.4768075157537988,0
2012-05-07,2.9576891102404472,3.4476716384447785,0
2012-05-14,4.561894614352855,3.510208168793468,0
2012-05-21,2.115749615615697,3.4319432240594745,0
2012-05-28,4.549831885720617,3.494685493540548,0
