Dates,Raw Turbulence,Turbulence,Recession
2012-06-04,3.8536498014878884,3.514832612046833,0
2012-06-11,1.8634114293995632,3.4221454631187442,0
2012-06-18,3.066517667501272,3.4021856086602194,0
2012-06-25,2.813393830074937,3.369139265399752,0
2012-07-02,2.783353796205212,3.336261653320132,0
2012-07-09,3.090406442186118,3.3224628606144484,0
2012-07-16,3.0775727439014786,3.3087182344964727,0
2012-07-23,2.9891126918866378,3.2907801537467556,0
2012-07-30,2.6025538809260693,3.252152981154178,0
2012-08-06,2.4325269907051665,3.2061509090962796,0
2012-08-13,3.1803310479991143,3.204701751645738,0
2012-08-20,2.36639398350891,3.157651151974783,0
2012-08-27,1.9004009463566873,3.0870871200533854,0
2012-09-03,2.738729258695795,3.0675352956519553,0
2012-09-10,3.79563942588376,3.108400640400513,0
2012-09-17,2.9731339802267702,3.10080870612701,0
2012-09-24,3.161476259464127,3.104213714255976,0
2012-10-01,2.7592219820472454,3.0848508161666275,0
2012-10-08,2.8519350016502987,3.0717782559895954,0
2012-10-15,3.367780817163489,3.0883916031834593,0
2012-10-22,1.6769385263535619,3.009172829128843,0
2012-10-29,2.0402468534739753,2.954791192784653,0
2012-11-05,3.382482866806042,2.9787956819494203,0
2012-11-12,2.9679600134094075,2.978187522605059,0
2012-11-19,3.341457006322128,2.9985762720604456,0
2012-11-26,2.949564495081601,2.9958254523908163,0
2012-12-03,2.218064024428089,2.9521730576767404,0
2012-12-10,2.7393158625004252,2.9402263012968226,0
2012-12-17,2.7306857402310523,2.9284656932859425,0
2012-12-24,4.099629609975994,2.9941980730725715,0
2012-12-31,4.477637469428216,3.077457128788086,0
2013-01-07,2.02562985149354,3.018422599909787,0
2013-01-14,1.9540310310756002,2.9586828915331576,0
2013-01-21,2.188133453251209,2.915435274696848,0
2013-01-28,2.8020127699466992,2.909069358660382,0
2013-02-04,2.1261220252905755,2.8651259014409667,0
2013-02-11,2.1048744106494914,2.822456263985528,0
2013-02-18,3.494190506535426,2.860157810043883,0
2013-02-25,3.2558862553666996,2.8823683410290313,0
2013-03-04,3.1322908154856095,2.896395411684199,0
2013-03-11,2.2892858883240463,2.8623209724081207,0
2013-03-18,2.390119029582912,2.8358183138140163,0
2013-03-24,2.5871052110069708,2.821859119973902,0
2013-04-01,4.420226037592349,2.91156856181208,0
2013-04-08,3.077454763973774,2.9208790389250283,0
2013-04-15,3.047108111478661,2.9279637323816536,0
2013-04-22,2.7621392827876763,2.918656721174012,0
2013-04-29,2.780488830308247,2.9109019533338505,0
2013-05-06,3.8025399463959517,2.960945748533576,0
2013-05-13,2.5451108435926266,2.9376067286828227,0
2013-05-20,2.815048915673223,2.9307280871914303,0
2013-05-27,4.244714628893435,3.0044764849714602,0
2013-06-03,3.9734982777004784,3.0588634991147936,0
2013-06-10,1.7793287523538674,2.9870487320051815,0
2013-06-17,6.121499562244719,3.1629719392178117,0
2013-06-24,3.422104508960357,3.177515932801171,0
2013-07-01,4.752025108173654,3.265886342457932,0
2013-07-08,3.780446016389366,3.294766357823617,0
2013-07-15,2.372456076493623,3.243001059363231,0
2013-07-22,3.35814144992202,3.249463392921441,0
2013-07-29,2.1883551896057605,3.1899079656912552,0
2013-08-05,3.0915586193483544,3.184388041030454,0
2013-08-12,4.224878680245269,3.2427862933046496,0
2013-08-19,3.015093683281793,3.2300068890698177,0
2013-08-26,2.7520373697964398,3.203180521283399,0
2013-09-02,2.7191208405260787,3.1760123389978143,0
2013-09-09,2.5332185910049794,3.1399350980878062,0
2013-09-16,3.285182551007701,3.1480872112141687,0
2013-09-23,2.663702120889858,3.120900765092977,0
2013-09-30,3.016683874891891,3.115051520500265,0
2013-10-07,2.6922957307518507,3.0913240612328416,0
2013-10-14,2.2267728704660334,3.042800531429194,0
2013-10-21,3.1479717193950325,3.0487033366398597,0
2013-10-28,2.4228466090752176,3.0135766976425082,0
2013-11-04,2.8910053512984613,3.006697296583418,0
2013-11-11,4.061462714229558,3.0658967306083884,0
2013-11-18,2.4490201091165145,3.031274106236562,0
2013-11-25,2.351101017589894,2.9930989241408525,0
2013-12-02,3.015171828444643,2.994337781066014,0
2013-12-09,2.101585634136475,2.9442314532147,0
2013-12-16,3.666792447204435,2.9847856856317723,0
2013-12-23,2.24363168864097,2.9431879081419536,0
2013-12-30,1.6879258458034339,2.872735462128609,0
2014-01-06,2.7661439456947017,2.8667529400064553,0
2014-01-13,2.737707702549555,2.8595101873590325,0
2014-01-20,2.2993833775129398,2.8280726851710103,0
2014-01-27,4.1853870949286955,2.904252889325702,0
2014-02-03,3.4400688889417466,2.934325930580298,0
2014-02-10,2.9299600225133395,2.9340808909892715,0
2014-02-17,2.9799060437847955,2.936652859186387,0
2014-02-24,2.789151933601292,2.928374268357837,0
2014-03-03,3.8291419498408223,2.9789304735951867,0
2014-03-10,3.187119235048718,2.990615210923713,0
2014-03-17,3.6394212553067566,3.0270298961009834,0
2014-03-24,4.011591202965638,3.082289076155772,0
2014-03-31,2.3519270674814514,3.041297006427747,0
2014-04-07,4.183194260693585,3.105386774670304,0
2014-04-13,3.015777108604962,3.1003573705720227,0
2014-04-21,2.2341315931875108,3.0517398534434825,0
2014-04-28,2.514039313107217,3.021561041045685,0
2014-05-05,2.7783264800720517,3.0079093341314733,0
2014-05-12,2.206753766815442,2.962943927266973,0
2014-05-19,2.463539436703071,2.9349145069842253,0
2014-05-26,2.3515069618078766,2.902170357524517,0
2014-06-02,2.1367668763800682,2.8592115610694604,0
2014-06-09,2.3237552391309997,2.829158706971732,0
2014-06-16,2.347869048088857,2.8021459940677373,0
2014-06-23,2.6273376057341946,2.792334753123512,0
2014-06-29,2.884773672666098,2.7975229510178012,0
2014-07-07,2.832377579155981,2.7994791909782806,0
2014-07-14,2.6908304809191788,2.793381207449966,0
2014-07-21,2.265266100083649,2.7637403840658505,0
2014-07-28,3.321019395776879,2.7950180516261987,0
2014-08-04,3.1906530240351243,2.8172233363798087,0
2014-08-11,2.969502387799811,2.825770102804936,0
2014-08-18,2.2836412706920552,2.7953427494875296,0
2014-08-25,2.3774540330913805,2.771888458057231,0
2014-09-01,2.976522700555198,2.78337369556629,0
2014-09-08,3.076090348328962,2.7998026188921092,0
2014-09-15,2.568552706423488,2.7868235586125096,0
2014-09-22,3.4302170244401715,2.8229344590981946,0
2014-09-29,3.8465191253436806,2.880383852019702,0
2014-10-06,3.8160423414643505,2.9328983278349914,0
2014-10-13,4.222017876659408,3.0052510485482267,0
2014-10-20,4.31702665241531,3.078875355922653,0
2014-10-27,3.5934112661393063,3.107754037533513,0
2014-11-03,2.890939275452979,3.0955851599909883,0
2014-11-10,3.2303072772966925,3.1031465314217486,0
2014-11-17,3.580167136677888,3.1299196407567442,0
2014-11-24,5.37105153044658,3.255704708436561,0
2014-12-01,3.6746539477024993,3.2792185224418438,0
2014-12-08,5.396619777291748,3.398059123198939,0
2014-12-15,5.905687833667769,3.5388015081131208,0
2014-12-22,4.1608970057802,3.5737170454973097,0
2014-12-29,3.0855789071520734,3.546319956976405,0
2015-01-05,3.4238197667586934,3.5394445496038123,0
2015-01-12,4.7092852345094665,3.6051026620970608,0
2015-01-19,3.346310357672668,3.590577766138553,0
2015-01-26,3.4678628719177746,3.583690308356219,0
2015-02-02,5.339520374108649,3.6822374776107214,0
2015-02-09,3.359223038988156,3.6641080702292927,0
2015-02-16,2.4302570389941125,3.594857333052817,0
2015-02-23,3.439675027629834,3.586147619501313,0
2015-03-02,3.9493325267472863,3.6065316220441286,0
2015-03-09,4.393392828333532,3.650694748071233,0
2015-03-16,4.494345389235154,3.698045220163088,0
2015-03-23,2.6497393717229123,3.6392083338995826,0
2015-03-29,3.4195656830037673,3.6268807391536404,0
2015-04-06,4.11514539079693,3.6542849283203536,0
2015-04-13,3.479251769065271,3.644461071953667,0
2015-04-20,2.98261644297548,3.607314587254337,0
2015-04-27,4.8705873885588336,3.678216641498074,0
2015-05-04,3.172049394216204,3.649807656846364,0
2015-05-11,2.4707641106180556,3.583633027436087,0
2015-05-18,2.9634968431238136,3.5488274578606087,0
2015-05-25,2.749052560423626,3.50393954204203,0
2015-06-01,3.97592730664164,3.530430179736014,0
2015-06-08,1.5177421044677333,3.4174666781542222,0
2015-06-15,3.594295428500596,3.4273913133050495,0
2015-06-22,5.286773042663199,3.531750390852377,0
2015-06-28,2.9000076176414025,3.4962933934975378,0
2015-07-06,3.959980524933591,3.5223181524500404,0
2015-07-13,3.5570587851790805,3.5242679943398305,0
2015-07-20,4.090194039770575,3.556030982610962,0
2015-07-27,3.3708714726298177,3.54563877784975,0
2015-08-03,3.7322085929278153,3.5561101369538552,0
2015-08-10,3.6041111051998205,3.558804224288604,0
2015-08-17,4.497318521484129,3.61147898427676,0
2015-08-24,5.378663457088945,3.710663427431583,0
2015-08-31,4.479178687442439,3.753796874614299,0
2015-09-07,2.3236144154463294,3.673526901102911,0
2015-09-14,3.0935881672766397,3.640977441064403,0
2015-09-21,6.8150361790491045,3.8191236693224706,0
2015-09-28,3.9426253126010744,3.8260552839364226,0
2015-10-05,4.898584314311098,3.886251712935038,0
2015-10-12,2.5314009863002522,3.8102097846889538,0
2015-10-19,4.630326413502532,3.8562393941622886,0
2015-10-26,4.163101142667907,3.8734622207088636,0
2015-11-02,4.064223713579572,3.8841688406100983,0
2015-11-09,4.181498138016603,3.9008566517869077,0
2015-11-16,3.002892196986164,3.8504577795738077,0
2015-11-23,3.2620745880394053,3.817434368542401,0
2015-11-30,4.272799580709047,3.8429920540561007,0
2015-12-07,5.252740901900187,3.922115177087541,0
2015-12-14,3.88484823049683,3.9200235440958826,0
2015-12-20,3.5310000675578754,3.89818933409223,0
2015-12-27,2.5963628582340808,3.825123428365522,0
2016-01-04,4.724939526713784,3.8756262253453952,0
2016-01-11,4.180162856167026,3.892718553063861,0
2016-01-18,2.9997321845015263,3.842599079362421,0
2016-01-25,5.031508283925535,3.9093274256275867,0
2016-02-01,7.3297899060789025,4.101303233289396,0
2016-02-08,5.108666455954624,4.157842186540667,0
2016-02-15,3.5763393393287752,4.125204939563347,0
2016-02-22,2.783279191192644,4.049888434605909,0
2016-02-29,4.866295331778933,4.095709832841151,0
2016-03-07,3.0757064338393874,4.038461441005168,0
2016-03-14,3.4384734467542235,4.004786702445102,0
2016-03-20,3.392777772731644,3.9704372806199935,0
2016-03-28,3.9391474187560176,3.968681115616783,0
2016-04-04,3.2633660021287865,3.92909482009628,0
2016-04-11,3.113687034695613,3.883329497695969,0
2016-04-18,5.3343045350501335,3.964766468949177,0
2016-04-25,3.404431314024545,3.933317273250422,0
2016-05-02,3.3330784512462137,3.899628456810305,0
2016-05-09,2.593516614779365,3.8263220319617393,0
2016-05-16,3.2032497085527036,3.791351669561393,0
2016-05-23,2.187792865170336,3.7013508295096234,0
2016-05-30,2.9568231573220674,3.659563702180598,0
2016-06-06,2.7516573122870844,3.6086068320271423,0
2016-06-13,3.3335888332600367,3.5931712578214334,0
2016-06-20,5.0946851186672415,3.6774447552793683,0
2016-06-27,5.761965409000726,3.794439909698685,0
2016-07-04,4.067630310242196,3.809772908697953,0
2016-07-11,4.311827416909602,3.837951063042586,0
2016-07-18,1.8989647833721508,3.729124125395317,0
2016-07-25,2.939163938062074,3.6847870669271408,0
2016-08-01,3.1632357534997366,3.6555146409892623,0
2016-08-08,2.947759459838715,3.6157913949940954,0
2016-08-15,2.7932447585322615,3.5696253996713136,0
2016-08-22,2.3491202053993017,3.501123706767234,0
2016-08-29,2.7814431358355507,3.460731140074062,0
2016-09-05,4.093075133501655,3.4962218813267882,0
2016-09-12,3.6152744140127866,3.502903786550775,0
2016-09-19,3.4521094831277326,3.5000529213593023,0
2016-09-26,4.121395823453846,3.53492621879971,0
2016-10-03,4.214654222055034,3.573076420171915,0
2016-10-10,3.289364534372368,3.5571528955810425,0
2016-10-17,1.932685399646681,3.4659785408454784,0
2016-10-24,3.7493412535390953,3.481882467855787,0
2016-10-31,3.2515940385760964,3.468957371481011,0
2016-11-07,9.267233620710014,3.794389611230401,0
2016-11-14,3.624409595092731,3.784849365994298,0
2016-11-21,2.1865800204095764,3.6951454004535753,0
2016-11-28,3.2221251059784874,3.6685968113106533,0
2016-12-05,3.858572161190283,3.6792593083961833,0
2016-12-12,4.135206064548984,3.7048496334658116,0
2016-12-19,3.0306314251853204,3.667008673123552,0
2016-12-26,3.3025197720811614,3.646551483032654,0
2017-01-02,2.6794313474008513,3.5922712007009454,0
2017-01-09,2.5133779371548823,3.531717574741332,0
2017-01-16,3.0162864005793715,3.50278864582621,0
2017-01-23,2.9045617661706244,3.4692127510332544,0
2017-01-30,2.9996112128753545,3.442856041938408,0
2017-02-06,2.0235849140481776,3.3631984743945407,0
2017-02-13,2.2605137961318635,3.301309538931682,0
2017-02-20,2.9134266684978267,3.2795393462295843,0
2017-02-27,3.186424396428826,3.274313205672407,0
2017-03-06,2.7799120910385033,3.2465646033026423,0
2017-03-13,2.703292913872502,3.2160731063327983,0
2017-03-20,2.5694359624652385,3.179780152187685,0
2017-03-27,2.897436728547398,3.1639334334760703,0
2017-04-03,1.8268767181179564,3.088890206343039,0
2017-04-09,1.9180664153783782,3.023176916346522,0
2017-04-17,3.4430129692385187,3.0467405033760904,0
2017-04-24,2.7581409287029133,3.0305426538877875,0
2017-05-01,2.3265194194666416,2.9910288659678437,0
2017-05-08,2.772591951286112,2.9787689439956413,0
2017-05-15,2.707807452643055,2.963561044056684,0
2017-05-22,2.627429179312621,2.9446954121183393,0
2017-05-29,3.0701083681992882,2.9517343004770034,0
2017-06-05,3.468746634799211,2.9807519730928793,0
2017-06-12,2.109087065396805,2.9318291810371893,0
2017-06-19,3.780180664388587,2.9794434911277916,0
2017-06-26,4.031652275800776,3.038499432369923,0
2017-07-03,2.1258118457357478,2.9872742142631936,0
2017-07-10,2.5916164314208587,2.96506764925833,0
2017-07-17,3.536369877795991,2.997132379501487,0
2017-07-24,2.6422846065848296,2.977216304353169,0
2017-07-31,2.586265940140891,2.9552739464544127,0
2017-08-07,2.27205777088307,2.916927969013486,0
2017-08-14,2.699565429149472,2.9047283470663654,0
2017-08-21,2.0615463311488793,2.8574041768885614,0
2017-08-28,2.404784071183103,2.832000562361758,0
2017-09-04,3.010795493928448,2.842035550784968,0
2017-09-11,4.137240887276017,2.9147298405138664,0
2017-09-18,3.4551353871344888,2.945060473248574,0
2017-09-25,2.1837652249825386,2.902332254187482,0
2017-10-02,2.1226609058649846,2.858572663880491,0
2017-10-09,2.2138668422463943,2.8223881065231637,0
2017-10-16,2.626260251304039,2.811380295846725,0
2017-10-23,3.073989681574339,2.8261194281169257,0
2017-10-30,2.9721330376947943,2.8343145423123106,0
2017-11-06,3.589551973616847,2.8767027622327896,0
2017-11-13,2.757512922598913,2.8700131505619795,0
2017-11-20,1.4896578623516488,2.7925397612677156,0
2017-11-27,3.545770009974311,2.8348153266853124,0
2017-12-04,2.1383570536759673,2.795726127424142,0
2017-12-11,3.1928286206688545,2.8180137777933147,0
2017-12-18,4.673602360427306,2.92215996237365,0
2017-12-25,2.2689636776416835,2.885498871939304,0
2018-01-01,4.067681417816234,2.9518496798623524,0
2018-01-08,3.4293552665396203,2.9786500091129455,0
2018-01-15,2.9147750167405353,2.9750649812635923,0
2018-01-22,3.2894941605261203,2.992712535062633,0
2018-01-29,4.269937280962284,3.0643976517862,0
2018-02-05,5.651217106105065,3.209584671628213,0
2018-02-12,3.1492175730561915,3.2061965267294465,0
2018-02-19,2.7550562587881067,3.180875969114274,0
2018-02-26,2.728364211669771,3.155478435708087,0
2018-03-05,2.2701178350019213,3.105786963468905,0
2018-03-12,3.484535782984212,3.127044501285199,0
2018-03-19,4.115698110437253,3.1825333646185823,0
2018-03-25,3.1327332440641453,3.17973829862393,0
2018-04-02,2.562918116827018,3.1451188419687752,0
2018-04-09,3.782369293053947,3.180884961529831,0
2018-04-16,4.852330977920088,3.2746960180151796,0
2018-04-23,2.9623491065470136,3.2571653329272787,0
2018-04-30,3.261359620169588,3.2574007401815637,0
2018-05-07,3.9069399703485304,3.2938565759148886,0
2018-05-14,2.911970188454843,3.2724229399411886,0
2018-05-21,3.5387352467489355,3.2873699012020974,0
2018-05-28,2.4916208496267336,3.2427079387495397,0
2018-06-04,3.7524729285489555,3.2713188491728413,0
2018-06-11,3.7057831360924505,3.295703455891462,0
2018-06-18,3.358941968462101,3.2992527608744764,0
2018-06-25,2.7208145880260104,3.266787520852211,0
2018-07-02,3.2537948596249215,3.2660582988107354,0
2018-07-09,2.592096095673227,3.228231706933083,0
2018-07-16,2.6774276455876196,3.197317450412354,0
2018-07-23,3.384144701942557,3.207803258314277,0
2018-07-30,2.7894481148118353,3.1843227883420537,0
2018-08-06,3.1710092327160764,3.1835755558818954,0
2018-08-13,3.8867998889661326,3.223044504915206,0
2018-08-20,3.1473475862416196,3.2187959633267726,0
2018-08-27,2.372068996606764,3.1712728303486677,0
2018-09-03,2.889513555669905,3.1554588973990145,0
2018-09-10,2.1967955877206813,3.1016532602364757,0
2018-09-17,2.9191198098953373,3.0914084448774974,0
2018-09-24,3.8290260146814172,3.132807737960801,0
2018-10-01,5.242839469122918,3.251234719135711,0
2018-10-08,3.3405061969376963,3.2562451421852687,0
2018-10-15,4.543909652109121,3.3285161978401354,0
2018-10-22,3.9554768674068104,3.3637047963411106,0
2018-10-29,3.789498676034767,3.387602770494845,0
2018-11-05,3.437352523258823,3.390395009562639,0
2018-11-12,4.060283333212443,3.4279929521539927,0
2018-11-19,3.366938591702928,3.4245662342098973,0
2018-11-26,4.125843795715004,3.4639259193502774,0
2018-12-03,3.595105002903604,3.4712884355764935,0
2018-12-10,3.1243310403221245,3.4518152132976727,0
2018-12-17,6.472845374750293,3.621372607518535,0
2018-12-24,3.7781950265576616,3.6301743735740257,0
2018-12-31,5.287578420134989,3.7231973148514026,0
2019-01-07,3.256793448335855,3.697020077275302,0
2019-01-14,2.7569114743663867,3.644255835783186,0
2019-01-21,3.157416975020564,3.616931670109622,0
2019-01-28,3.5557146244930884,3.613495821348798,0
2019-02-04,3.6797292401509143,3.617213217502508,0
2019-02-11,2.671790346146313,3.564150709041195,0
2019-02-18,3.1599763671774537,3.541466146307668,0
2019-02-25,2.5036621731269926,3.4832186850112334,0
2019-03-04,3.5242648343531733,3.4855224283548196,0
2019-03-11,2.624302142615149,3.4371858478852126,0
2019-03-18,4.419187924302866,3.492301389372158,0
2019-03-25,2.5669577313497363,3.4403658405600135,0
2019-04-01,2.7756490586472,3.403058154303144,0
2019-04-08,3.1801340077330877,3.3905463833570533,0
2019-04-15,4.014729918333618,3.4255791132703832,0
2019-04-22,2.7626651293485,3.3883726102898506,0
2019-04-29,2.6276202196511704,3.34567485948621,0
2019-05-06,2.8859802697152714,3.319874184678809,0
2019-05-13,3.1961808394160713,3.3129318106592374,0
2019-05-20,3.0199663351619837,3.2964889219864193,0
2019-05-27,3.8119919672535407,3.3254218847167167,0
2019-06-03,5.14054552092441,3.4272969463665772,0
2019-06-10,2.346359333303982,3.3666285798852296,0
2019-06-17,4.31225260537246,3.4197023782604044,0
2019-06-24,2.3064931237659603,3.357222743722804,0
2019-07-01,2.5197870958296926,3.3102210923999515,0
2019-07-08,3.1701432643970935,3.302359128025236,0
2019-07-15,2.00382423580648,3.2294779646926552,0
2019-07-22,1.9911014015992892,3.159973228930158,0
2019-07-29,4.670100306711078,3.244730149108598,0
2019-08-05,3.3006251085323357,3.247867292123884,0
2019-08-12,4.262455986862457,3.30481177996147,0
2019-08-19,3.5084676967907433,3.316242108269953,0
2019-08-26,2.501970240887811,3.2705405400491694,0
2019-09-02,3.2673714676162677,3.270362673680711,0
2019-09-09,4.8803719404205035,3.3607255503653244,0
2019-09-16,6.27250695764671,3.5241512831696578,0
2019-09-23,3.4508760297723726,3.520038659209312,0
2019-09-30,3.8573164571552843,3.5389686074362348,0
2019-10-07,2.9323752244423704,3.5049231368929674,0
2019-10-14,3.0277338925237056,3.4781405625718396,0
2019-10-21,2.8313305823158954,3.4418379078656343,0
2019-10-28,2.9883463965978403,3.4163853851027115,0
2019-11-04,4.081814779290992,3.4537330672133333,0
2019-11-11,2.452582530191886,3.397542805213913,0
2019-11-18,1.999724513438127,3.319089292841896,0
2019-11-25,2.226874507079424,3.2577879872917603,0
2019-12-02,3.546362619454955,3.273984436864547,0
2019-12-09,1.7846592043639684,3.190395034549956,0
2019-12-16,3.1383066485660245,3.1874715380853065,0
2019-12-23,2.291085738831898,3.1371612689998396,0
2019-12-30,2.187441986712202,3.083857621521997,0
2020-01-06,2.4076735649642096,3.0459063265940105,0
2020-01-13,3.6710855458220633,3.080994939970307,0
2020-01-20,4.665277671424951,3.1699138971797227,0
2020-01-27,5.110432889155772,3.278826859358606,0
2020-02-03,3.0776477698587197,3.267535544686354,0
2020-02-10,2.6070272906455214,3.2304640649488974,0
2020-02-17,4.5287675561969,3.3033322407429484,0
2020-02-24,8.671915563977036,3.6046476696850593,0
2020-03-02,15.071935360670253,4.248257073018359,0
2020-03-09,15.925507436504576,4.903650775656967,0
2020-03-16,21.23672554352316,5.820355823024746,0
